         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00f83ea8 b gEvilImpulse101
00f8a450 b g_ExpresserRRScriptBridge
00fd9c80 b g_ExpressionEvaluator
00fd87c0 b g_ExtraMasks
00eb2300 d gFallenAttachmentInfo
00f79c00 b g_fDrawLines
00f791e8 b g_fGameOver
00f56ba0 b g_FlexSceneFileManager
00ee4900 d g_flFractionScale
00f59f84 b g_flGameStatsUpdateTime
00f0ae28 b g_flLastBodyPitch
00f0ae24 b g_flLastBodyYaw
00eaa748 d g_fMaxViewModelLag
00f12180 b g_GameTimescale
00edc980 d gGlassImpactDamageTable
00f8bc5c b g_hActiveSkybox
00f4b1c4 b g_HandleTest
00f3447c b g_hControlPointMasters
00f14ca0 b g_hGameGibManager
00fc9688 b g_hWeaponFireTriggers
00f59e88 b g_iAutoBuyAK47Purchases
00f59e86 b g_iAutoBuyFamasPurchases
00f59e84 b g_iAutoBuyGalilPurchases
00f59e8a b g_iAutoBuyM4A1Purchases
00f59e8e b g_iAutoBuyPurchases
00f59e82 b g_iAutoBuyVestHelmPurchases
00f59e80 b g_iAutoBuyVestPurchases
00f59f20 b g_iCounterTVictories
00f90514 b g_iCurrentTemplateInstance
00f874ac b g_iDevShotCameraCount
00ee181c d gInitHUD
00f881d0 b g_interactionHitByPlayerThrownPhysObj
00f881cc b g_interactionPlayerPuntedHeavyObject
00f83c6c b giPrecacheGrunt
00f59e8c b g_iReBuyPurchases
00f791ec b g_iSkillLevel
00efc844 d g_iSoundsToStopOnExit
00fd8160 b g_iszFuncBrushClassname
00fbbea8 b g_IsZombieSpawnMobRush
00f71074 b g_iszPhysicsPropClassname
00eb4ba0 d g_ItemFlags
00f59f60 b g_iTerroristVictories
00f59ea0 b g_iWeaponPurchases
00eb6d84 d g_KeyFramePtr
00f4ca60 b g_KeyFrames
00fd9b60 b g_KeyValuesErrorStack
00fab910 b g_L4DSurvivorGroupInfo
00f10680 b g_Language
00fd9948 b g_LargeBuffers
00f4ca44 b g_LinearInterpolator
00ea8c08 a _GLOBAL_OFFSET_TABLE_
0034f3d0 t _GLOBAL__sub_I_achievements_hlx.cpp
003a1f80 t _GLOBAL__sub_I_AcquireTimeVarianceFactor
00372250 t _GLOBAL__sub_I_ai_debug_ragdoll_magnets
0036d950 t _GLOBAL__sub_I_ai_debug_speech
0036de40 t _GLOBAL__sub_I_ai_sequence_debug
0036e570 t _GLOBAL__sub_I_ai_show_hull_attacks
003a0450 t _GLOBAL__sub_I_AI_TalkIdleEnabled
00364550 t _GLOBAL__sub_I_allow_weapon_fire_to_use
00364ba0 t _GLOBAL__sub_I_ammo_pack_use_duration
0035dc20 t _GLOBAL__sub_I_ammo_pistol_max
003559c0 t _GLOBAL__sub_I_anim_showstate
0037c8a0 t _GLOBAL__sub_I_attributetool.cpp
00383c00 t _GLOBAL__sub_I_autoaim_max_dist
003706a0 t _GLOBAL__sub_I_bitstring.cpp
003a56f0 t _GLOBAL__sub_I_BoomerLeakerChance
003a5fa0 t _GLOBAL__sub_I_BossZombieBotCrouch
0034f2c0 t _GLOBAL__sub_I_cc_achievement_debug
0038c790 t _GLOBAL__sub_I_ChangeLevelPauseInterval
003a21e0 t _GLOBAL__sub_I_ChaseLeadTime
00393ab0 t _GLOBAL__sub_I_CL4D_GameStats
00363080 t _GLOBAL__sub_I_cola_bottles_use_duration
00371c80 t _GLOBAL__sub_I_commentary_available
0038cae0 t _GLOBAL__sub_I_CreditsInterval
00372340 t _GLOBAL__sub_I_cs_eventlog.cpp
00372d20 t _GLOBAL__sub_I_cs_player_scenes.cpp
003725c0 t _GLOBAL__sub_I_cs_ShowStateTransitions
003b1e40 t _GLOBAL__sub_I_cvar
0037bff0 t _GLOBAL__sub_I_debug_materialmodifycontrol
00383520 t _GLOBAL__sub_I_debug_physimpact
003730e0 t _GLOBAL__sub_I_debug_visibility_monitor
00352b80 t _GLOBAL__sub_I_decalsystem
00365030 t _GLOBAL__sub_I_defibrillator_use_duration
00381310 t _GLOBAL__sub_I_DirectChaseNavCheck
0038f9b0 t _GLOBAL__sub_I_director_debug_scavenge_items
00390360 t _GLOBAL__sub_I_DirectorGauntletTankKiteDist
00393da0 t _GLOBAL__sub_I_DirectorScavengeItemOverride
00390660 t _GLOBAL__sub_I_DirectorUnfreezeTime
00376e60 t _GLOBAL__sub_I_fire_maxabsorb
00363580 t _GLOBAL__sub_I_FirstAidKitUseDuration
00377400 t _GLOBAL__sub_I_fish_dormant
00395810 t _GLOBAL__sub_I_fogtool.cpp
00358ac0 t _GLOBAL__sub_I_force_disablex360
003b26f0 t _GLOBAL__sub_I_Four_PointFives
00388220 t _GLOBAL__sub_I_fSentencesInit
003961f0 t _GLOBAL__sub_I_fuel_barrel_debug
003781e0 t _GLOBAL__sub_I_func_break_max_pieces
0035c050 t _GLOBAL__sub_I_g_AchievementMsgHandler
0034f450 t _GLOBAL__sub_I_g_AchievementSaveRestoreBlockHandler
0034f4d0 t _GLOBAL__sub_I_g_ActivityList
00354740 t _GLOBAL__sub_I_gamestats
00377ef0 t _GLOBAL__sub_I_g_AreaPortals
00363890 t _GLOBAL__sub_I_gas_can_use_duration
003875a0 t _GLOBAL__sub_I_g_bAllowServerDemoWrite
0036d0b0 t _GLOBAL__sub_I_g_bBehaviorHost_PreventBaseClassGatherConditions
00375b30 t _GLOBAL__sub_I_g_bUnget
00352240 t _GLOBAL__sub_I_g_ClassInfos
00382290 t _GLOBAL__sub_I_g_debug_constraint_sounds
0035c580 t _GLOBAL__sub_I_g_debug_physcannon
0035fa20 t _GLOBAL__sub_I_g_debug_ragdoll_removal
003ae9e0 t _GLOBAL__sub_I_g_debug_transitions
003af940 t _GLOBAL__sub_I_g_debug_vehiclebase
003afc40 t _GLOBAL__sub_I_g_debug_vehiclesound
00383000 t _GLOBAL__sub_I_gDefaultPlayerImpactDamageTable
003744f0 t _GLOBAL__sub_I_gEntList
00353330 t _GLOBAL__sub_I_g_EventList
00386e00 t _GLOBAL__sub_I_g_ExpresserRRScriptBridge
0037af00 t _GLOBAL__sub_I_g_fDrawLines
00372460 t _GLOBAL__sub_I_g_flGameStatsUpdateTime
00354b60 t _GLOBAL__sub_I_g_GameTimescale
003591c0 t _GLOBAL__sub_I_g_hControlPointMasters
003852d0 t _GLOBAL__sub_I_g_iDevShotCameraCount
00374d50 t _GLOBAL__sub_I_g_iszPhysicsPropClassname
0036caf0 t _GLOBAL__sub_I_g_KeyFrames
003542d0 t _GLOBAL__sub_I_g_Language
0036dab0 t _GLOBAL__sub_I_g_pAIConceptTable
00373ed0 t _GLOBAL__sub_I_g_pEffects
003b2970 t _GLOBAL__sub_I_g_pFullFileSystem
0036c4f0 t _GLOBAL__sub_I_g_PlayerModEnable
00372c60 t _GLOBAL__sub_I_g_pMoveData
003561b0 t _GLOBAL__sub_I_g_pParticleSystemQuery
0037c5d0 t _GLOBAL__sub_I_g_pPositionInterpolators
00357090 t _GLOBAL__sub_I_g_pPrecacheRegister
0036dd10 t _GLOBAL__sub_I_g_ppszTaskFailureText
003b0660 t _GLOBAL__sub_I_g_pScriptVM
0034ecd0 t _GLOBAL__sub_I_g_pServerBenchmark
0036cd50 t _GLOBAL__sub_I_g_pServerClassHead
00374bc0 t _GLOBAL__sub_I_g_pServerTools
003b29e0 t _GLOBAL__sub_I_g_pStudioRender
00355940 t _GLOBAL__sub_I_g_pszMPConcepts
003ae5e0 t _GLOBAL__sub_I_g_pToolFrameworkServer
003b2170 t _GLOBAL__sub_I_g_QuaternionPool
00357c00 t _GLOBAL__sub_I_g_RagdollLVManager
00392da0 t _GLOBAL__sub_I_g_RemarkableList
0038c9e0 t _GLOBAL__sub_I_g_RespawningCheckpoint
00387990 t _GLOBAL__sub_I_g_SkyList
0036ea00 t _GLOBAL__sub_I_g_sModelIndexLaser
00388540 t _GLOBAL__sub_I_g_SoundscapeSystem
0035c2a0 t _GLOBAL__sub_I_g_spawnPath
00389400 t _GLOBAL__sub_I_g_Teams
003a9a90 t _GLOBAL__sub_I_g_TextStatsMgr
00360a50 t _GLOBAL__sub_I_g_TransitioningPlayers
0037a7d0 t _GLOBAL__sub_I_g_vecAttackDir
0034fda0 t _GLOBAL__sub_I_hl2_episodic
0036a320 t _GLOBAL__sub_I_HulkWindupTime
0036d310 t _GLOBAL__sub_I_Human_Hull
003a6da0 t _GLOBAL__sub_I_HunterLeapAwayGiveUpRange
003a6e80 t _GLOBAL__sub_I_HunterPounceLoftRate
003a6bd0 t _GLOBAL__sub_I_HunterPounceReadyRange
00393140 t _GLOBAL__sub_I_IntensityFactor
003a7870 t _GLOBAL__sub_I_JockeyLeapLoftRate
003a7410 t _GLOBAL__sub_I_JockeyLeapRange
00353a00 t _GLOBAL__sub_I_ladder_console_controls
003b25a0 t _GLOBAL__sub_I_lineartovertex
003564d0 t _GLOBAL__sub_I_linksallocated
00376580 t _GLOBAL__sub_I_mat_hdr_tonemapscale
00385a10 t _GLOBAL__sub_I_maxCloseAttempts
0036ad30 t _GLOBAL__sub_I_melee_show_swing
0037c920 t _GLOBAL__sub_I_meshtool.cpp
00365ca0 t _GLOBAL__sub_I_MinigunRateOfFire
00365f30 t _GLOBAL__sub_I_MinigunSpinUpSpeed
00380550 t _GLOBAL__sub_I_m_nDebugOverlayIndex
00366680 t _GLOBAL__sub_I_MountedGunFireThinkInterval
0039a670 t _GLOBAL__sub_I_mp_logdetail
0038fdf0 t _GLOBAL__sub_I_MusicBankMinDuration
00394340 t _GLOBAL__sub_I_MusicCalmMinInterval
0035cb30 t _GLOBAL__sub_I_MusicDebug
0037d0d0 t _GLOBAL__sub_I_NavColors
0037c9a0 t _GLOBAL__sub_I_navmenu.cpp
0037dc50 t _GLOBAL__sub_I_nav_save_history
0037d500 t _GLOBAL__sub_I_nav_show_area_info
0037ddc0 t _GLOBAL__sub_I_nav_slope_limit
0037ca20 t _GLOBAL__sub_I_navui.cpp
00380c00 t _GLOBAL__sub_I_nb_update_frequency
00381250 t _GLOBAL__sub_I_NextBotBlind
00380a70 t _GLOBAL__sub_I_NextBotDebugHistory
003813d0 t _GLOBAL__sub_I_NextBotPathDrawIncrement
003819a0 t _GLOBAL__sub_I_NextBotPlayerMoveDirect
00381710 t _GLOBAL__sub_I_NextBotPlayerStop
003a4160 t _GLOBAL__sub_I_NextBotPlayerWalk
00381800 t _GLOBAL__sub_I_NextBotSaccadeTime
003814d0 t _GLOBAL__sub_I_NextBotSpeedLookAheadRange
00380620 t _GLOBAL__sub_I_NextBotStop
00380230 t _GLOBAL__sub_I_Opposite
00366f50 t _GLOBAL__sub_I_PainPillsHealthThreshold
00356b80 t _GLOBAL__sub_I_physics
003590d0 t _GLOBAL__sub_I_phys_pushscale
003576e0 t _GLOBAL__sub_I_phys_ragdoll_force_magnitude
00386600 t _GLOBAL__sub_I_phys_shoot_torque
00367460 t _GLOBAL__sub_I_PipeBombShakeAmplitude
00357140 t _GLOBAL__sub_I_predictableid.cpp
003623f0 t _GLOBAL__sub_I_prop_use
0036c6e0 t _GLOBAL__sub_I_pWeaponSoundCategories
0036dd90 t _GLOBAL__sub_I_rgdpvpreset
003a0310 t _GLOBAL__sub_I_rr_debugplayer
0036d420 t _GLOBAL__sub_I_rr_debugresponses
0036db30 t _GLOBAL__sub_I_rr_followup_maxdist
00377c70 t _GLOBAL__sub_I_r_vehicleBrakeRate
0036c180 t _GLOBAL__sub_I_r_visualizetraces
003b25e0 t _GLOBAL__sub_I_s_bMathlibInitialized
00398240 t _GLOBAL__sub_I_sb_revive_friend_distance
0038fef0 t _GLOBAL__sub_I_scavenge_round_restart_delay
00357fb0 t _GLOBAL__sub_I_scene_clientflex
00386fa0 t _GLOBAL__sub_I_scene_clientplayback
0036cc20 t _GLOBAL__sub_I_scratchpad3d.cpp
003b3080 t _GLOBAL__sub_I_s_DMXAllocator
0037caa0 t _GLOBAL__sub_I_selectiontool.cpp
0036c910 t _GLOBAL__sub_I_s_ElementNames
00377670 t _GLOBAL__sub_I_s_FogSystem
00361ab0 t _GLOBAL__sub_I_shotgun_reload_cancel_delay
003a7fe0 t _GLOBAL__sub_I_SmokerEscapeRange
003a80c0 t _GLOBAL__sub_I_SmokerTongueDelay
003883a0 t _GLOBAL__sub_I_soundscape_debug
003b3330 t _GLOBAL__sub_I_s_pConv
00396a80 t _GLOBAL__sub_I_specials.cpp
00383380 t _GLOBAL__sub_I_s_pFadeOutContext
003b1c30 t _GLOBAL__sub_I_s_pInterfaceRegs
00384fe0 t _GLOBAL__sub_I_s_PluginCheck
003857d0 t _GLOBAL__sub_I_s_PostProcessSystem
003b27a0 t _GLOBAL__sub_I_s_pRandomFloats
0034eca0 t _GLOBAL__sub_I_srand
003b1eb0 t _GLOBAL__sub_I_s_StringCharConversion
00388b70 t _GLOBAL__sub_I_stdafx.cpp
00379ba0 t _GLOBAL__sub_I_steamapicontext
00358e60 t _GLOBAL__sub_I_steamworks_server_sessionid
003a2a30 t _GLOBAL__sub_I_StumbleMaxCurveRate
00354e20 t _GLOBAL__sub_I_survival_gamerules.cpp
00390750 t _GLOBAL__sub_I_SurvivalRoundRestartDelay
00396ba0 t _GLOBAL__sub_I_SurvivorBotCloseCheckpointDoorInterval
003999d0 t _GLOBAL__sub_I_SurvivorBotDebugRetreat
00396c80 t _GLOBAL__sub_I_SurvivorBotDontShoot
00397c20 t _GLOBAL__sub_I_SurvivorBotHindranceRange
003992c0 t _GLOBAL__sub_I_SurvivorBotHoldPosition
00399d90 t _GLOBAL__sub_I_SurvivorBotLocomotionWaitThreshold
003996d0 t _GLOBAL__sub_I_SurvivorBotMaxBattlestationRangeFromHuman
00399f90 t _GLOBAL__sub_I_SurvivorBotNeighborRange
003983c0 t _GLOBAL__sub_I_SurvivorBotNormalSaccadeSpeed
00399840 t _GLOBAL__sub_I_SurvivorBotRescueVehicleLoadingRange
00399ab0 t _GLOBAL__sub_I_SurvivorBotSeparationRange
00399eb0 t _GLOBAL__sub_I_survivorbot_use_upgrades
00397f70 t _GLOBAL__sub_I_survivor_give_attract_timeout
0035f6c0 t _GLOBAL__sub_I_SurvivorLean
0039a100 t _GLOBAL__sub_I_SurvivorVisionRangeObscured
00370e20 t _GLOBAL__sub_I_sv_cheats
00373320 t _GLOBAL__sub_I_sv_doors_push_players
003b1690 t _GLOBAL__sub_I_sv_force_time_of_day
0035e9a0 t _GLOBAL__sub_I_sv_gametypes
003550f0 t _GLOBAL__sub_I_sv_gravity
00357370 t _GLOBAL__sub_I_sv_pushaway_clientside_size
00355f40 t _GLOBAL__sub_I_sv_pushaway_force
00350760 t _GLOBAL__sub_I_sv_showanimstate
00353420 t _GLOBAL__sub_I_sv_showfootsteps
00351930 t _GLOBAL__sub_I_sv_showimpacts
003535f0 t _GLOBAL__sub_I_sv_showladders
003583c0 t _GLOBAL__sub_I_sv_soundemitter_trace
003af460 t _GLOBAL__sub_I_sv_sync_anims_spawn
00384990 t _GLOBAL__sub_I_sv_unlag
003b0550 t _GLOBAL__sub_I_sv_vote_issue_change_map_now_allowed
003928d0 t _GLOBAL__sub_I_sv_zoo_spacing
003523b0 t _GLOBAL__sub_I_s_weaponTypeInfo
003a8b40 t _GLOBAL__sub_I_TankThrowLoftRate
0034f8e0 t _GLOBAL__sub_I_target_scan_use_query_cache
00389330 t _GLOBAL__sub_I_te
003898e0 t _GLOBAL__sub_I_template_debug
00389a40 t _GLOBAL__sub_I_tempmonster.cpp
00352620 t _GLOBAL__sub_I_TerrorAmmoMultiplier
00395890 t _GLOBAL__sub_I_terrornavui.cpp
003a03d0 t _GLOBAL__sub_I_terrorplayerscenes.cpp
00395910 t _GLOBAL__sub_I_terrorselectiontool.cpp
003a91d0 t _GLOBAL__sub_I_tesla.cpp
0038a590 t _GLOBAL__sub_I_TheAwardPool
0038cc80 t _GLOBAL__sub_I_TheDirector
00392700 t _GLOBAL__sub_I_TheFogVolumes
0037e390 t _GLOBAL__sub_I_TheNavMesh
00395bc0 t _GLOBAL__sub_I_ThePlayerReporter
003932e0 t _GLOBAL__sub_I_TheWeaponSpawns
00389ac0 t _GLOBAL__sub_I_TongueAllowVoluntaryRelease
00362130 t _GLOBAL__sub_I_TongueBulletRadius
0035b840 t _GLOBAL__sub_I_TongueGravityForce
0035b5d0 t _GLOBAL__sub_I_TongueHitDelay
003a0a20 t _GLOBAL__sub_I_TutorEnabled
00364da0 t _GLOBAL__sub_I_upgrade_pack_use_duration
00391060 t _GLOBAL__sub_I_versus_round_restarttimer
003b0030 t _GLOBAL__sub_I_vgui_gamedll_int.cpp
003a0dc0 t _GLOBAL__sub_I_ViewMotionThreshold
0035ccc0 t _GLOBAL__sub_I_ViewOffsetDown
00383080 t _GLOBAL__sub_I_vprof_think_limit
0039b870 t _GLOBAL__sub_I_WalkableTraceMins
003a3210 t _GLOBAL__sub_I_WitchBurnTime
003a3390 t _GLOBAL__sub_I_WitchDamagePerKillHit
003a3850 t _GLOBAL__sub_I_WitchDiscardRange
003a3050 t _GLOBAL__sub_I_witch_force_wander
003a3450 t _GLOBAL__sub_I_WitchMinRetreatRange
00392ef0 t _GLOBAL__sub_I_witch_rage_ramp_duration
0034f7c0 t _GLOBAL__sub_I__Z11ExtractBboxP10CStudioHdriR6VectorS2_
0037ab30 t _GLOBAL__sub_I__Z11UnlinkChildP11CBaseEntityS0_
00395990 t _GLOBAL__sub_I__Z12IsPointInMapRK6VectorP13CTerrorPlayer
00354fc0 t _GLOBAL__sub_I__Z12ReadIntervalPKc
003b2670 t _GLOBAL__sub_I__Z12SeedRandSIMDj
00395c90 t _GLOBAL__sub_I__Z12WarpToFinalev
0036c060 t _GLOBAL__sub_I__Z12WriteUsercmdP8bf_writePK8CUserCmdS3_
00386f20 t _GLOBAL__sub_I__Z13ParseKeyvaluePvP17typedescription_tiPKcS3_
00382f80 t _GLOBAL__sub_I__Z13PhysicsSplashP23IPhysicsFluidControllerP14IPhysicsObjectP11CBaseEntity
003b2b90 t _GLOBAL__sub_I__Z14CreateUniqueIdP10UniqueId_t
00352b00 t _GLOBAL__sub_I__Z14GetLocalPlayerv
003801b0 t _GLOBAL__sub_I__Z14NavMeshFactoryv
003b2040 t _GLOBAL__sub_I__Z14Studio_SolveIKP16mstudioikchain_tR6VectorP11matrix3x4_t
0034ebb0 t _GLOBAL__sub_I__Z15BlackBox_RecordPKcS0_z
00391930 t _GLOBAL__sub_I__Z15CreateExplosionRK15CTakeDamageInfoff15ExplosionFxType
0036d240 t _GLOBAL__sub_I__Z15GetResponseNameP13CTerrorPlayer
003b2380 t _GLOBAL__sub_I__Z16ExtractAnimValueiP18mstudioanimvalue_tfRfS1_
00354890 t _GLOBAL__sub_I__Z16GameStringSystemv
0036bd80 t _GLOBAL__sub_I__Z16GetActivityFlags8Activity
0036cb80 t _GLOBAL__sub_I__Z16InstanceRegistryPKc
0036cdc0 t _GLOBAL__sub_I__Z16TextToSoundLevelPKc
00350ec0 t _GLOBAL__sub_I__Z16UTIL_IsNameTakenPKcb
0039a5f0 t _GLOBAL__sub_I__Z17ClientPutInServerP7edict_tPKc
003a9250 t _GLOBAL__sub_I__Z17Test_CreateEntityRK8CCommand
0037bd90 t _GLOBAL__sub_I__Z18CreateEntityByNamePKcib
003b28f0 t _GLOBAL__sub_I__Z18GetModSubdirectoryPKcPci
003b1dc0 t _GLOBAL__sub_I__Z18StrLessInsensitiveRKPKcS2_
0036ca30 t _GLOBAL__sub_I__Z19Editor_BeginSessionPKcib
00379b70 t _GLOBAL__sub_I__Z19GetGameModuleHandlev
003b2730 t _GLOBAL__sub_I__Z19SetupMatrixIdentityv
00357d40 t _GLOBAL__sub_I__Z19UTIL_FunctionToNameP9datamap_tPM11CBaseEntityFvR11inputdata_tE
00352a80 t _GLOBAL__sub_I__Z20GetDeathPoseActivityP14CBaseAnimatingRK15CTakeDamageInfob
00352330 t _GLOBAL__sub_I__Z20RegisterUserMessagesv
003b26b0 t _GLOBAL__sub_I__Z20_SSE_VectorNormalizeR6Vector
00389210 t _GLOBAL__sub_I__Z20UTIL_RemoveHierarchyP11CBaseEntity
0036c9b0 t _GLOBAL__sub_I__Z21AllocateStringHelper2PKcPc
0037a850 t _GLOBAL__sub_I__Z21GlobalEntity_SetStatei12GLOBALESTATE
003549a0 t _GLOBAL__sub_I__Z21MPForceCameraCallbackP7IConVarPKcf
0036fc50 t _GLOBAL__sub_I__Z21SendProxy_FlexWeightsPK8SendPropPKvS3_P20CSendProxyRecipientsi
00354ff0 t _GLOBAL__sub_I__Z22MapEntity_ExtractValuePKcS0_Pc
00387510 t _GLOBAL__sub_I__Z22SendProxy_EHandleToIntPK8SendPropPKvS3_P8DVariantii
00352e90 t _GLOBAL__sub_I__Z23DebugCheckEHandleAccessPv
0036c7e0 t _GLOBAL__sub_I__Z24GetWeaponProficiencyName19WeaponProficiency_t
0036c8a0 t _GLOBAL__sub_I__Z24IntersectRayWithTriangleRK5Ray_tRK6VectorS4_S4_b
0035dba0 t _GLOBAL__sub_I__Z24RegisterTerrorActivitiesv
0036bd00 t _GLOBAL__sub_I__Z24RegisterWeaponActivitiesv
003a9560 t _GLOBAL__sub_I__Z25SendProxy_TestProxyTogglePK8SendPropPKvS3_P20CSendProxyRecipientsi
0036cb40 t _GLOBAL__sub_I__Z25SetupLightNormalFromPropsRK6QAngleffR6Vector
00357cc0 t _GLOBAL__sub_I__Z26CalcRopeStartingConditionsRK6VectorS1_ifPfS2_
003b1960 t _GLOBAL__sub_I__Z26InternalBitBufErrorHandler15BitBufErrorTypePKc
0036c9f0 t _GLOBAL__sub_I__Z26SendProxy_UtlVectorElementPK8SendPropPKvS3_P8DVariantii
00379610 t _GLOBAL__sub_I__Z27MapCycleFileChangedCallbackP7IConVarPKcf
0036b9f0 t _GLOBAL__sub_I__Z27RegisterViewmodelActivitiesv
003b2000 t _GLOBAL__sub_I__Z28DefaultConditionalSymbolProcPKc
00350fc0 t _GLOBAL__sub_I__Z30__CreateGameRules_CCSGameRulesv
00359c30 t _GLOBAL__sub_I__Z32__CreateGameRules_CTeamplayRulesv
0036cab0 t _GLOBAL__sub_I__Z32Interpolator_InterpolatorForNamePKc
00387490 t _GLOBAL__sub_I__Z32ScratchPad_DrawWorldToScratchPadP13IScratchPad3Dm
00355b60 t _GLOBAL__sub_I__Z33__CreateGameRules_CMultiplayRulesv
003582f0 t _GLOBAL__sub_I__Z33RegenerationForceOnChangeCallbackP7IConVarPKcf
00395ef0 t _GLOBAL__sub_I__Z34IsAreaConnectedToNonCheckpointAreaP13TerrorNavArea
00356260 t _GLOBAL__sub_I__Z34ParticleAttachementMissingWarnOnceP14CBaseAnimatingPKcS2_
00384d70 t _GLOBAL__sub_I__Z34Pickup_ForcePlayerToDropThisObjectP11CBaseEntity
00350c00 t _GLOBAL__sub_I__Z35UpdateDirtySpatialPartitionEntitiesv
00375520 t _GLOBAL__sub_I__Z7DoSparkP11CBaseEntityRK6VectoriibS3_
003b1a60 t _GLOBAL__sub_I__Z7MD5InitP12MD5Context_t
003b20b0 t _GLOBAL__sub_I__Z8InitPosePK10CStudioHdrP6VectorP17QuaternionAlignedi
0036ca70 t _GLOBAL__sub_I__Z9ParseFilePKcPcPbP14characterset_t
003b1e00 t _GLOBAL__sub_I__Z9_V_memsetPvii
0039bbf0 t _GLOBAL__sub_I_z_female_boomer_spawn_chance
0035ffb0 t _GLOBAL__sub_I_z_infected_damage_cutouts
003a27f0 t _GLOBAL__sub_I_z_Infected_debug
003a5be0 t _GLOBAL__sub_I__ZN10BoomerHide7OnStartEP6BoomerP6ActionIS0_E
003618f0 t _GLOBAL__sub_I__ZN10CBaseRifle14GetServerClassEv
0037c310 t _GLOBAL__sub_I__ZN10CFuncBrush9m_DataMapE
003786d0 t _GLOBAL__sub_I__ZN10CFunc_Dust14GetServerClassEv
0037aa80 t _GLOBAL__sub_I__ZN10CGunTarget9m_DataMapE
0037b310 t _GLOBAL__sub_I__ZN10CLightGlow14GetServerClassEv
0037b600 t _GLOBAL__sub_I__ZN10CLogicAuto9m_DataMapE
0037e1f0 t _GLOBAL__sub_I__ZN10CNavLadder8m_nextIDE
003821e0 t _GLOBAL__sub_I__ZN10CPathTrack9m_DataMapE
00385170 t _GLOBAL__sub_I__ZN10CPointHurt9m_DataMapE
003684a0 t _GLOBAL__sub_I__ZN10CRifle_M6014GetServerClassEv
00396510 t _GLOBAL__sub_I__ZN10CScriptHudC2Ev
003ab4d0 t _GLOBAL__sub_I__ZN10CTEBubblesC2EPKc
0034f0e0 t _GLOBAL__sub_I__ZN10CTEBulletsC2EPKc
003b1fa0 t _GLOBAL__sub_I__ZN10CUtlSymbol14s_pSymbolTableE
0037b210 t _GLOBAL__sub_I__ZN10CWorldItem9m_DataMapE
00387e60 t _GLOBAL__sub_I__ZN10SmokeTrail14GetServerClassEv
003855d0 t _GLOBAL__sub_I__ZN10template_t9m_DataMapE
003a2f10 t _GLOBAL__sub_I__ZN10WitchAngryC2Ef
003a3190 t _GLOBAL__sub_I__ZN10WitchDyingC2ERK15CTakeDamageInfo
00358150 t _GLOBAL__sub_I__ZN11AvoidActorsclEP20CBaseCombatCharacter
0036dc90 t _GLOBAL__sub_I__ZN11CAI_BaseNPC12TaskCompleteEb
0036d320 t _GLOBAL__sub_I__ZN11CAI_BaseNPC15GetActivityNameEi
00377e40 t _GLOBAL__sub_I__ZN11CAreaPortal9m_DataMapE
003709c0 t _GLOBAL__sub_I__ZN11CBaseButton9m_DataMapE
0036eaf0 t _GLOBAL__sub_I__ZN11CBaseEntity16m_bInDebugSelectE
00376b10 t _GLOBAL__sub_I__ZN11CBaseFilter9m_DataMapE
00361ec0 t _GLOBAL__sub_I__ZN11CBoomerClaw14GetServerClassEv
003b2ef0 t _GLOBAL__sub_I__ZN11CDmxElement13s_TypeSymbolsE
00374f50 t _GLOBAL__sub_I__ZN11CEnvHudHint9m_DataMapE
0036be00 t _GLOBAL__sub_I__ZN11CHandleTest14GetServerClassEv
00354d50 t _GLOBAL__sub_I__ZN11CHintSystemC2Ev
00364690 t _GLOBAL__sub_I__ZN11CHunterClaw14GetServerClassEv
003509d0 t _GLOBAL__sub_I__ZN11CInfoTarget5SpawnEv
003658f0 t _GLOBAL__sub_I__ZN11CJockeyClaw14GetServerClassEv
0037bb80 t _GLOBAL__sub_I__ZN11CLogicRelay9m_DataMapE
00366d30 t _GLOBAL__sub_I__ZN11COxygenTank14GetServerClassEv
00382100 t _GLOBAL__sub_I__ZN11CPathCorner9m_DataMapE
00384910 t _GLOBAL__sub_I__ZN11CPlayerMoveC2Ev
00368060 t _GLOBAL__sub_I__ZN11CRifle_AK4714GetServerClassEv
0037be10 t _GLOBAL__sub_I__ZN11CRuleEntity9m_DataMapE
00357f30 t _GLOBAL__sub_I__ZN11CSceneCacheC2Ev
0036ccd0 t _GLOBAL__sub_I__ZN11CServerDemoC2Ev
00369160 t _GLOBAL__sub_I__ZN11CSmokerClaw14GetServerClassEv
00387c60 t _GLOBAL__sub_I__ZN11CSmokeStack14GetServerClassEv
003695f0 t _GLOBAL__sub_I__ZN11CSniper_AWP14GetServerClassEv
003a9ca0 t _GLOBAL__sub_I__ZN11CTEBaseBeamC2EPKc
003aa030 t _GLOBAL__sub_I__ZN11CTEBeamEntsC2EPKc
003aa7b0 t _GLOBAL__sub_I__ZN11CTEBeamRingC2EPKc
003ab2f0 t _GLOBAL__sub_I__ZN11CTEBSPDecalC2EPKc
003ada20 t _GLOBAL__sub_I__ZN11CTEShowLineC2EPKc
003afe10 t _GLOBAL__sub_I__ZN11CVGuiScreen14GetServerClassEv
003784b0 t _GLOBAL__sub_I__ZN11CWindowPane9m_DataMapE
003a25b0 t _GLOBAL__sub_I__ZN11DebugMoveToC2ERK6Vector
